UNIQUE_ID,TIME,SEX,AGE,ICD10,Value
1,2001,Males,9,All causes of death (A00-Y89) excluding S00-T98,277858
2,2001,Males,73,Certain infectious and parasitic diseases (A00-B99),5347
3,2001,Males,33,Tuberculosis,545
4,2001,Males,86,Meningococcal infection,30
5,2001,Males,3,Viral hepatitis,471
6,2001,Males,3,Human immunodeficiency virus [HIV] disease,892
7,2001,Males,92,Neoplasms,91737
8,2001,Males,38,Malignant neoplasms (C00-C97),88481
9,2001,Males,50,Malignant neoplasm of lip; oral cavity; pharynx,3755
10,2001,Males,65,Malignant neoplasm of oesophagus,3442
11,2001,Males,40,Malignant neoplasm of stomach,3213
12,2001,Males,20,Malignant neoplasm of colon,6274
13,2001,Males,67,Malignant neoplasm of rectosigmoid junction; rectum; anus and anal canal,2242
14,2001,Males,47,Malignant neoplasm of liver and intrahepatic bile ducts,5258
15,2001,Males,2,Malignant neoplasm of pancreas,3788
16,2001,Males,33,Malignant neoplasm of larynx;  trachea; bronchus and lung,22457
17,2001,Males,74,Malignant melanoma of skin,761
18,2001,Males,28,Malignant neoplasm of breast,177
19,2001,Males,49,Malignant neoplasm of cervix uteri,69
20,2001,Males,96,Malignant neoplasm of other parts of uterus,69
21,2001,Males,81,Malignant neoplasm of ovary,69
22,2001,Males,100,Malignant neoplasm of prostate,9327
23,2001,Males,27,Malignant neoplasm of kidney; except renal pelvis,1937
24,2001,Males,96,Malignant neoplasm of bladder,3231
25,2001,Males,10,Malignant neoplasms; stated or presumed to be primary; of lymphoid; haematopoietic and related tissue,6863
26,2001,Males,30,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,1000
27,2001,Males,10,Endocrine; nutritional and metabolic diseases (E00-E90),8356
28,2001,Males,41,Diabetes mellitus,5318
29,2001,Males,9,Mental and behavioural disorders (F00-F99),7468
30,2001,Males,61,Mental and behavioural disorders due to use of alcohol,2523
31,2001,Males,40,Drug dependence; toxicomania (F11-F16; F18-F19),127
32,2001,Males,90,Diseases of the nervous system and the sense organs (G00-H95),9497
33,2001,Males,79,Meningitis,80
